** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

MSG	15518554 DISPLAY COORDS 0 0 1919 1079
MSG	15518554 FRAMERATE 99
MSG	15524874 !CAL 
>>>>>>> CALIBRATION (H3,P-CR) FOR RIGHT: <<<<<<<<<
MSG	15524874 !CAL Calibration points:  
MSG	15524874 !CAL -44.2, -54.1         0,  -1590   
MSG	15524874 !CAL -97.8, -51.9     -3907,  -1590   
MSG	15524875 !CAL  7.0, -52.4      3907,  -1590   
MSG	15524875 !CAL eye check box: (L,R,T,B)
	 -108    17   -54   -52

MSG	15524875 !CAL href cal range: (L,R,T,B)
	-5861  5861 -1590 -1590

MSG	15524875 !CAL Cal coeff:(X=a+bx+dxx,Y=f+goaly)
   3342.4  77.551  0.032737 
   7468.3  166.8

MSG	15524875 !CAL Prerotate (eye, ref : cos, sin:  0.99998 -0.0055256       1     0

MSG	15524875 !CAL Gains: cx:74.635 lx:70.520 rx:78.749
MSG	15524875 !CAL Gains: cy:166.802 ty:166.802 by:166.802
MSG	15524875 !CAL Resolution (upd) at screen center: X=3.5, Y=1.6
MSG	15524875 !CAL Gain Change Proportion: X: 0.117 Y: 0.000
MSG	15524875 !CAL Gain Ratio (Gy/Gx) = 2.235
MSG	15524875 !CAL Cross-Gain Ratios: X=0.000, Y=0.000 
MSG	15524875 !CAL PCR gain ratio(x,y) = 2.509, 2.509
MSG	15524875 !CAL CR gain match(x,y) = 1.020, 1.020
MSG	15524875 !CAL Slip rotation correction OFF
MSG	15524877 !CAL CALIBRATION H3 R RIGHT   GOOD 
MSG	15530164 !CAL VALIDATION H3 R RIGHT GOOD ERROR 0.07 avg. 0.11 max  OFFSET 0.06 deg. 3.4,0.0 pix.
MSG	15530164 VALIDATE R 4POINT 0 RIGHT  at 960,200  OFFSET 0.07 deg.  4.1,0.0 pix.
MSG	15530164 VALIDATE R 4POINT 1 RIGHT  at 115,200  OFFSET 0.05 deg.  -2.7,0.0 pix.
MSG	15530164 VALIDATE R 4POINT 2 RIGHT  at 1805,200  OFFSET 0.11 deg.  6.4,0.0 pix.
MSG	15532066 TRIALID E1I17D0
MSG	15532070 CRITICAL REGION 1 @ 120 204
MSG	15532070 CRITICAL REGION 1 @ 316 414
MSG	15532070 CRITICAL REGION 1 @ 470 512
MSG	15532070 CRITICAL REGION 1 @ 596 652
