** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

MSG	3406379 DISPLAY COORDS 0 0 1919 1079
MSG	3406380 FRAMERATE 100
MSG	3428638 !CAL 
>>>>>>> CALIBRATION (H3,P-CR) FOR RIGHT: <<<<<<<<<
MSG	3428638 !CAL Calibration points:  
MSG	3428638 !CAL -43.2, -54.9         0,  -1589   
MSG	3428638 !CAL -95.8, -52.7     -3907,  -1589   
MSG	3428638 !CAL  7.5, -52.9      3907,  -1589   
MSG	3428638 !CAL eye check box: (L,R,T,B)
	 -106    18   -55   -53

MSG	3428639 !CAL href cal range: (L,R,T,B)
	-5861  5861 -1589 -1589

MSG	3428639 !CAL Cal coeff:(X=a+bx+dxx,Y=f+goaly)
   3312.1  77.88  0.025469 
   7712.9  169.13

MSG	3428639 !CAL Prerotate (eye, ref : cos, sin:     1 -0.0019139       1     0

MSG	3428639 !CAL Gains: cx:75.663 lx:72.506 rx:78.820
MSG	3428639 !CAL Gains: cy:169.128 ty:169.129 by:169.128
MSG	3428639 !CAL Resolution (upd) at screen center: X=3.5, Y=1.6
MSG	3428639 !CAL Gain Change Proportion: X: 0.087 Y: 0.000
MSG	3428639 !CAL Gain Ratio (Gy/Gx) = 2.235
MSG	3428639 !CAL Cross-Gain Ratios: X=0.000, Y=0.000 
MSG	3428639 !CAL PCR gain ratio(x,y) = 2.522, 2.522
MSG	3428639 !CAL CR gain match(x,y) = 1.020, 1.020
MSG	3428639 !CAL Slip rotation correction OFF
MSG	3428640 !CAL CALIBRATION H3 R RIGHT   GOOD 
MSG	3433754 !CAL VALIDATION H3 R RIGHT GOOD ERROR 0.18 avg. 0.26 max  OFFSET 0.02 deg. 1.5,0.0 pix.
MSG	3433754 VALIDATE R 4POINT 0 RIGHT  at 960,200  OFFSET 0.12 deg.  -6.8,0.0 pix.
MSG	3433754 VALIDATE R 4POINT 1 RIGHT  at 115,200  OFFSET 0.26 deg.  15.4,0.0 pix.
MSG	3433754 VALIDATE R 4POINT 2 RIGHT  at 1804,200  OFFSET 0.17 deg.  -9.8,0.0 pix.
MSG	3435730 DRIFTCORRECT R RIGHT at 960,540  OFFSET 0.39 deg.  -22.3,0.0 pix.
MSG	3435768 TRIALID P9I126D0
MSG	3435772 DISPLAY TEXT 1
MSG	3435773 REGION CHAR 0 1 L 50 520 64 560
MSG	3435774 DELAY 1 MS
MSG	3435774 REGION CHAR 1 1 a 64 520 78 560
MSG	3435775 DELAY 1 MS
MSG	3435776 REGION CHAR 2 1 s 78 520 92 560
MSG	3435777 DELAY 1 MS
MSG	3435777 REGION CHAR 3 1 t 92 520 106 560
MSG	3435778 DELAY 1 MS
MSG	3435779 REGION CHAR 4 1   106 520 120 560
MSG	3435780 DELAY 1 MS
MSG	3435780 REGION CHAR 5 1 w 120 520 134 560
MSG	3435781 DELAY 1 MS
MSG	3435782 REGION CHAR 6 1 e 134 520 148 560
MSG	3435783 DELAY 1 MS
MSG	3435783 REGION CHAR 7 1 e 148 520 162 560
MSG	3435784 DELAY 1 MS
MSG	3435785 REGION CHAR 8 1 k 162 520 176 560
MSG	3435786 DELAY 1 MS
MSG	3435786 REGION CHAR 9 1 , 176 520 190 560
MSG	3435787 DELAY 1 MS
MSG	3435788 REGION CHAR 10 1   190 520 204 560
MSG	3435789 DELAY 1 MS
MSG	3435789 REGION CHAR 11 1 A 204 520 218 560
MSG	3435790 DELAY 1 MS
MSG	3435791 REGION CHAR 12 1 n 218 520 232 560
MSG	3435792 DELAY 1 MS
MSG	3435792 REGION CHAR 13 1 n 232 520 246 560
MSG	3435793 DELAY 1 MS
MSG	3435794 REGION CHAR 14 1 a 246 520 260 560
MSG	3435795 DELAY 1 MS
MSG	3435795 REGION CHAR 15 1   260 520 274 560
MSG	3435796 DELAY 1 MS
MSG	3435797 REGION CHAR 16 1 s 274 520 288 560
MSG	3435798 DELAY 1 MS
MSG	3435798 REGION CHAR 17 1 p 288 520 302 560
MSG	3435799 DELAY 1 MS
MSG	3435800 REGION CHAR 18 1 e 302 520 316 560
MSG	3435801 DELAY 1 MS
MSG	3435801 REGION CHAR 19 1 n 316 520 330 560
MSG	3435802 DELAY 1 MS
MSG	3435803 REGION CHAR 20 1 t 330 520 344 560
MSG	3435803 DELAY 1 MS
MSG	3435804 REGION CHAR 21 1   344 520 358 560
MSG	3435805 DELAY 1 MS
MSG	3435805 REGION CHAR 22 1 h 358 520 372 560
MSG	3435806 DELAY 1 MS
MSG	3435807 REGION CHAR 23 1 o 372 520 386 560
MSG	3435808 DELAY 1 MS
MSG	3435808 REGION CHAR 24 1 u 386 520 400 560
MSG	3435809 DELAY 1 MS
MSG	3435810 REGION CHAR 25 1 r 400 520 414 560
MSG	3435811 DELAY 1 MS
MSG	3435811 REGION CHAR 26 1 s 414 520 428 560
MSG	3435812 DELAY 1 MS
MSG	3435813 REGION CHAR 27 1   428 520 442 560
MSG	3435814 DELAY 1 MS
MSG	3435814 REGION CHAR 28 1 o 442 520 456 560
MSG	3435815 DELAY 1 MS
MSG	3435816 REGION CHAR 29 1 n 456 520 470 560
MSG	3435817 DELAY 1 MS
MSG	3435817 REGION CHAR 30 1   470 520 484 560
MSG	3435818 DELAY 1 MS
MSG	3435819 REGION CHAR 31 1 t 484 520 498 560
MSG	3435820 DELAY 1 MS
MSG	3435820 REGION CHAR 32 1 h 498 520 512 560
MSG	3435821 DELAY 1 MS
MSG	3435822 REGION CHAR 33 1 e 512 520 526 560
MSG	3435823 DELAY 1 MS
MSG	3435823 REGION CHAR 34 1   526 520 540 560
MSG	3435824 DELAY 1 MS
MSG	3435825 REGION CHAR 35 1 p 540 520 554 560
MSG	3435826 DELAY 1 MS
MSG	3435826 REGION CHAR 36 1 h 554 520 568 560
MSG	3435827 DELAY 1 MS
MSG	3435828 REGION CHAR 37 1 o 568 520 582 560
MSG	3435829 DELAY 1 MS
MSG	3435829 REGION CHAR 38 1 n 582 520 596 560
MSG	3435830 DELAY 1 MS
MSG	3435831 REGION CHAR 39 1 e 596 520 610 560
